#############
### POWER ###
#############
@corvette_power_1 = 75
@corvette_power_2 = 100
@corvette_power_3 = 130
@corvette_power_4 = 170
@corvette_power_5 = 220
@corvette_power_6 = 285


@destroyer_power_1 = 140
@destroyer_power_2 = 180
@destroyer_power_3 = 240
@destroyer_power_4 = 320
@destroyer_power_5 = 430
@destroyer_power_6 = 550


@cruiser_power_1 = 280
@cruiser_power_2 = 360
@cruiser_power_3 = 480
@cruiser_power_4 = 620
@cruiser_power_5 = 800
@cruiser_power_6 = 1030


@colossus_power = 10000


@Battlecruiser_power_1 = 850   ### 1100 #675
@Battlecruiser_power_2 = 1100  ### 1400 #825
@Battlecruiser_power_3 = 1450  ### 1700 #1125
@Battlecruiser_power_4 = 1900  ### 2000 #1455
@Battlecruiser_power_5 = 2350  ### 2600 #1890
@Battlecruiser_power_6 = 3000  ### 3500 #2415


@battleship_power_1 = 850
@battleship_power_2 = 1100
@battleship_power_3 = 1450
@battleship_power_4 = 1900
@battleship_power_5 = 2350
@battleship_power_6 = 3000


@Dreadnought_power_1 = 2000
@Dreadnought_power_2 = 3000
@Dreadnought_power_3 = 4000
@Dreadnought_power_4 = 5000
@Dreadnought_power_5 = 6000
@Dreadnought_power_6 = 7000


@platform_power_1 = 200
@platform_power_2 = 260
@platform_power_3 = 340
@platform_power_4 = 440
@platform_power_5 = 575
@platform_power_6 = 750


@station_power_1 = 200
@station_power_2 = 260
@station_power_3 = 340
@station_power_4 = 440
@station_power_5 = 575
@station_power_6 = 660


############
### COST ###
############

@corvette_cost_1 = 10
@corvette_cost_2 = 13
@corvette_cost_3 = 17
@corvette_cost_4 = 22
@corvette_cost_5 = 28
@corvette_cost_6 = 37

@destroyer_cost_1 = 20
@destroyer_cost_2 = 26
@destroyer_cost_3 = 34
@destroyer_cost_4 = 44
@destroyer_cost_5 = 56
@destroyer_cost_6 = 74

@cruiser_cost_1 = 40
@cruiser_cost_2 = 52
@cruiser_cost_3 = 68
